IDLUGARESPOL,CAPACIDAD,AULA,EDIFICIO/BLOQUE
272,45,LBMA - MATERIALES,BLOQUE 18A FIMCP
369,45,LBME - MATERIALES,BLOQUE 18A FIMCP
596,65,SALA DE POSTGRADOS A,BLOQUE 18A FIMCP
1046,20,LAB. SÍNTESIS DE MATERIALES,BLOQUE 18A FIMCP
416,35,SALA DE POSTGRADOS B,BLOQUE 18A FIMCP
1058,230,AUDITORIO FIMCP,BLOQUE 18A FIMCP
1051,20,LAB. PROCESAMIENTO DE PLÁSTICO,BLOQUE 18A FIMCP
1050,20,LAB. INVESTIGACIÓN DE SIGNA,BLOQUE 18A FIMCP
1049,20,LAB. ANÁLISIS Y REOLOGÍA,BLOQUE 18A FIMCP
1048,20,LAB. MICROSCOPIA,BLOQUE 18A FIMCP
1047,20,LAB. METALOGRAFÍA,BLOQUE 18A FIMCP
794,15,CAMPRO,BLOQUE 18A FIMCP
796,15,LABORATORIO DE SOLIDOS,BLOQUE 18A FIMCP
795,16,LABORATORIO DE MECATRONICA,BLOQUE 18A FIMCP
1005,12,LABORATORIO DE SUELOS Y NUTRICION VEGETAL,BLOQUE 18B FIMCP
169,35,18B-103,BLOQUE 18B FIMCP
609,25,LABORATORIO I+D IAL,BLOQUE 18B FIMCP
619,29,LABORATORIO DE FITOPATOLOGIA,BLOQUE 18B FIMCP
270,31,COMP A FIMCP,BLOQUE 18B FIMCP
594,40,LABORATORIO DE METROLOGÍA,BLOQUE 18B FIMCP
611,20,LABORATORIO DE OPERACIONES UNITARIAS,BLOQUE 18B FIMCP
610,20,LABORATORIO DE BROMATOLOGÍA IAL,BLOQUE 18B FIMCP
608,20,LABORATORIO DE MICROBIOLOGIA IAL,BLOQUE 18B FIMCP
271,31,COMP B FIMCP,BLOQUE 18B FIMCP
170,35,18B-105,BLOQUE 18B FIMCP
406,40,LABORATORIO PRACTICAS,BLOQUE 18B FIMCP
440,45,AULA DE MATERIALES,BLOQUE 18B FIMCP
407,30,LABORATORIO PRACTICAS 1,BLOQUE 18B FIMCP
1079,18,LAB. EVALUACIÓN SENSORIAL,BLOQUE 18B FIMCP
1052,20,LBT1 BOMBAS Y TURBINAS,BLOQUE 18C FIMCP
189,25,18C-2,BLOQUE 18C FIMCP
371,22,LBT1 - TERMOFLUIDOS,BLOQUE 18C FIMCP
188,25,18C-1,BLOQUE 18C FIMCP
372,22,LBTF - TERMOFLUIDOS,BLOQUE 18C FIMCP
190,26,18C-3,BLOQUE 18C FIMCP
1057,20,LBT6 REFRIGERACIÓN Y SECADORES,BLOQUE 18C FIMCP
1056,20,LBT5 MOTORES DE COMBUSTION INTERNA,BLOQUE 18C FIMCP
1055,20,LBT4 PLANTA DE VAPOR,BLOQUE 18C FIMCP
1054,20,LBT3 MEDIDORES DE FLUJO,BLOQUE 18C FIMCP
1053,20,LBT2 TUNELES,BLOQUE 18C FIMCP
148,56,AITPE -FICT,BLOQUE 20A- FICT
150,15,LAB. DE GEOFÍSICA- FICT,BLOQUE 20A- FICT
151,20,LAB. DE PETROGRAFÍA - FICT,BLOQUE 20A- FICT
149,30,FOTOGEOLOGÍA- FICT,BLOQUE 20A- FICT
146,15,LAB. MINERALOGÍA - FICT,BLOQUE 20B - FICT
145,15,LAB. MINERALURGIA - FICT,BLOQUE 20B - FICT
1059,30,LAB. MECÁNICA DE SUELO - FICT,BLOQUE 20C - FICT
147,20,LAB. DE PETRÓLEOS - FICT,BLOQUE 20C - FICT
154,40,BODEGA - FICT,BLOQUE 20D - FICT
153,20,AA16  FICT,BLOQUE 20D - FICT
144,7,LAB. DE COMPUTACIÓN,BLOQUE 20E FICT
158,43,AA21 - FICT,BLOQUE 20F- FICT
798,60,AULA SATELITAL -  FICT,BLOQUE 20F- FICT
747,24,AA31 SALA DE COMPUTACION - FICT,BLOQUE 20F- FICT
163,44,AA26 - FICT,BLOQUE 20F- FICT
165,48,AA28 - FICT,BLOQUE 20F- FICT
159,47,AA22 - FICT,BLOQUE 20F- FICT
164,42,AA27 - FICT,BLOQUE 20F- FICT
161,43,AA24-  FICT,BLOQUE 20F- FICT
565,56,SALA DE LECTURA - FICT,BLOQUE 20F- FICT
1060,20,SALA DE COMPUTACION 2 - FICT,BLOQUE 20F- FICT
907,23,AA33 - FICT,BLOQUE 20F- FICT
166,52,AA29 - FICT,BLOQUE 20F- FICT
162,47,AA25 - FICT,BLOQUE 20F- FICT
160,40,AA23 - FICT,BLOQUE 20F- FICT
192,59,24C-102 FIMCP,BLOQUE 24C FIMCP
793,15,SALA DE AYUDANTES FIMCP,BLOQUE 24C FIMCP
193,42,24C-106 FIMCP,BLOQUE 24C FIMCP
203,68,24C-204 FIMCP,BLOQUE 24C FIMCP
195,41,24C-108 FIMCP,BLOQUE 24C FIMCP
191,62,24C-101 FIMCP,BLOQUE 24C FIMCP
201,42,24C-202 FIMCP,BLOQUE 24C FIMCP
204,68,24C-205 FIMCP,BLOQUE 24C FIMCP
202,46,24C-203 FIMCP,BLOQUE 24C FIMCP
200,62,24C-201 FIMCP,BLOQUE 24C FIMCP
194,42,24C-107 FIMCP,BLOQUE 24C FIMCP
491,30,27-LQOR,BLOQUE 27A
785,47,27-202,BLOQUE 27A
1002,15,27 LAB. ESPECT FCNM,BLOQUE 27A
948,18,27-210,BLOQUE 27A
947,45,27-209,BLOQUE 27A
946,52,27-208,BLOQUE 27A
945,31,27-207,BLOQUE 27A
944,72,27-206,BLOQUE 27A
943,45,27-204,BLOQUE 27A
942,20,27-109,BLOQUE 27A
941,24,27-108,BLOQUE 27A
940,60,27-105,BLOQUE 27A
939,24,27-104,BLOQUE 27A
938,24,27-103,BLOQUE 27A
916,30,27-203,BLOQUE 27A
444,18,27-1B,BLOQUE 27A
781,30,27-102,BLOQUE 27A
494,18,27-LQ1B,BLOQUE 27A
496,40,27-ICQA1,BLOQUE 27A
449,25,27-2D,BLOQUE 27A
445,18,27-2B,BLOQUE 27A
448,18,27-1D,BLOQUE 27A
